California Patient Origin Report,,,,
Calendar Year 2022-2023,,,,
,,,,
FACILITY_NAME,- all -,,,
oshpd_id,- all -,,,
COUNTY_NAME,- all -,,,
pattype,- all -,,,
,,,,
Sum of discharges,year,,,
Row Labels,2022,2023,,
ALAMEDA,656879,706262,,
94501,24022,26578,,
94502,3977,4336,,
94536,24876,26350,,
94537,293,261,,
94538,25269,27651,,
94539,13056,13797,,
94540,246,256,,
94541,33504,37123,,
94542,5509,5620,,"Source: Patient Discharge Data, Emergency Department Data, and Ambulatory Surgery Data, 2022-2023"
94543,124,108,,Department of Health Care Access and Information
94544,37703,40496,,
94545,14952,15628,,
94546,18057,19199,,
94550,16670,17700,,
94551,14282,15006,,
94552,4309,4551,,
94555,9924,10459,,
94557,56,91,,
94560,19332,20225,,
94566,13296,14278,,
94568,18788,20408,,
94577,22334,23435,,
94578,21249,23148,,
94579,8659,9328,,
94580,12300,13577,,
94586,428,445,,
94587,27627,29017,,
94588,10008,10483,,
94601,28845,30627,,
94602,12967,13868,,
94603,23545,24597,,
94604,676,825,,
94605,26431,28011,,
94606,15882,17395,,
94607,13405,14954,,
94608,13321,14324,,
94609,9877,10850,,
94610,9378,10179,,
94611,12572,13727,,
94612,9250,10576,,
94613,88,60,,
94614,109,99,,
94615,44,40,,
94617,22,34,,
94618,4425,4930,,
94619,10031,10801,,
94620,127,111,,
94621,23891,25282,,
94622,10,5,,
94623,210,223,,
94624,45,74,,
94649,6,9,,
94659,1,4,,
94660,6,4,,
94661,32,45,,
94662,146,164,,
94666,13,15,,
94701,279,469,,
94702,6724,7264,,
94703,6799,7604,,
94704,4106,4853,,
94705,4617,4934,,
94706,5147,5384,,
94707,3860,4248,,
94708,3189,3766,,
94709,2354,2484,,
94710,3153,3455,,
94712,40,55,,
94720,406,359,,
ALPINE,183,238,,
95646,23,34,,
96120,160,204,,
AMADOR,29418,30555,,
95601,227,231,,
95629,546,585,,
95640,7712,8436,,
95642,7159,7158,,
95644,2,1,,
95654,2,14,,
95665,3698,3868,,
95666,3873,4115,,
95669,1593,1643,,
95675,274,300,,
95685,3304,3172,,
95689,962,983,,
95699,66,49,,
ARIZONA,19574,18871,,
ARIZONA,19574,18871,,
BUTTE,110830,117121,,
95914,431,455,,
95916,428,501,,
95917,1996,1899,,
95926,18869,19570,,
95927,470,700,,
95928,17206,18439,,
95929,24,39,,
95930,136,139,,
95938,1817,1704,,
95940,21,22,,
95941,259,273,,
95942,690,742,,
95948,7293,7349,,
95954,4780,5306,,
95958,78,62,,
95965,12986,13958,,
95966,19261,20813,,
95967,258,372,,
95968,1231,1195,,
95969,4371,5194,,
95973,17836,18027,,
95974,186,170,,
95976,36,15,,
95978,167,177,,
CALAVERAS,29971,30700,,
95221,505,801,,
95222,3233,3095,,
95223,1843,1942,,
95224,269,275,,
95225,496,527,,
95226,47,25,,
95228,2926,2859,,
95229,80,35,,
95232,177,259,,
95233,238,208,,
95245,1377,1405,,
95246,1171,1145,,
95247,2290,2364,,
95248,415,396,,
95249,3743,3862,,
95251,344,393,,
95252,8301,8623,,
95254,301,379,,
95255,1778,1648,,
95257,437,459,,
COLUSA,12754,13206,,
95912,2563,2702,,
95932,4818,4999,,
95950,306,300,,
95955,828,881,,
95970,304,308,,
95979,306,310,,
95987,3629,3706,,
CONTRA COSTA,539026,568048,,
94505,6049,6506,,
94506,7442,7566,,
94507,4928,5200,,
94509,48799,51332,,
94511,1574,1658,,
94513,29630,31129,,
94514,705,703,,
94516,73,89,,
94517,4793,4938,,
94518,12271,12810,,
94519,8922,9332,,
94520,24267,25378,,
94521,17253,18320,,
94522,243,210,,
94523,13739,13982,,
94524,276,274,,
94525,1557,1590,,
94526,10986,11285,,
94527,10,7,,
94528,425,326,,
94529,15,15,,
94530,8728,9541,,
94531,26119,28269,,
94547,9218,10154,,
94548,382,359,,
94549,8600,8788,,
94553,23343,25254,,
94556,4487,4931,,
94561,22794,24099,,
94563,5800,5912,,
94564,8699,8994,,
94565,59866,62651,,
94569,73,125,,
94570,98,83,,
94572,4943,4912,,
94575,55,46,,
94582,11915,11834,,
94583,12221,12565,,
94595,9133,9613,,
94596,8713,9161,,
94597,8481,8610,,
94598,9453,10106,,
94801,22458,24863,,
94802,296,231,,
94803,11472,12397,,
94804,25885,27775,,
94805,6288,6781,,
94806,35128,36955,,
94807,135,121,,
94808,75,63,,
94820,207,200,,
94850,4,5,,
DEL NORTE,19122,19983,,
95531,16331,17050,,
95532,267,269,,
95538,105,59,,
95543,289,304,,
95548,952,1112,,
95567,1178,1189,,
EL DORADO,90411,96610,,
95613,193,229,,
95614,1809,1908,,
95619,3386,3535,,
95623,2483,2707,,
95633,1536,1626,,
95634,1682,1849,,
95635,561,678,,
95636,314,382,,
95651,377,436,,
95656,328,388,,
95664,694,719,,
95667,20956,22540,,
95672,1914,2158,,
95682,13420,14438,,
95684,1605,1748,,
95709,2730,2901,,
95720,42,43,,
95721,9,7,,
95726,5065,5344,,
95735,29,27,,
95762,15517,16732,,
96142,342,361,,
96150,9887,10290,,
96151,3612,3629,,
96152,1,,,
96154,1,1,,
96155,248,248,,
96156,12,7,,
96158,1657,1677,,
96157,1,2,,
FRESNO,523001,528284,,
93210,10635,10782,,
93234,3680,4036,,
93242,1774,1815,,
93602,1368,1454,,
93605,40,45,,
93606,712,683,,
93607,18,18,,
93608,491,501,,
93609,3455,3500,,
93611,18941,19297,,
93612,18363,18470,,
93613,720,715,,
93616,1619,1697,,
93619,16655,17633,,
93621,309,334,,
93622,4133,4054,,
93624,287,277,,
93625,4587,4488,,
93626,894,1012,,
93627,95,78,,
93628,49,60,,
93630,8800,9019,,
93631,8762,8718,,
93634,13,11,,
93640,5758,5703,,
93641,147,169,,
93642,3,5,,
93646,7710,7377,,
93648,11655,11897,,
93649,66,61,,
93650,2440,2648,,
93651,703,777,,
93652,413,352,,
93654,20176,19094,,
93656,3112,3278,,
93657,18813,18824,,
93660,1811,1832,,
93662,22213,21784,,
93664,170,192,,
93667,960,1039,,
93668,491,461,,
93675,1800,1862,,
93701,9077,9211,,
93702,29123,29147,,
93703,20209,19675,,
93704,14493,14685,,
93705,22585,22720,,
93706,26522,27234,,
93707,69,74,,
93708,41,64,,
93709,67,49,,
93710,14828,14596,,
93711,15805,16267,,
93712,91,85,,
93714,82,100,,
93715,27,25,,
93716,32,23,,
93717,35,36,,
93718,95,342,,
93720,18419,20149,,
93721,4568,4472,,
93722,40384,40695,,
93723,5040,5556,,
93724,51,48,,
93725,14398,14297,,
93726,24085,23720,,
93727,39040,39376,,
93728,10351,10539,,
93729,437,478,,
93730,4311,4484,,
93737,2574,2653,,
93740,29,45,,
93741,1,1,,
93744,179,169,,
93745,92,100,,
93747,179,184,,
93750,19,19,,
93755,243,236,,
93760,12,9,,
93761,5,1,,
93764,8,1,,
93765,1,14,,
93771,39,46,,
93772,30,44,,
93773,27,53,,
93774,35,42,,
93775,39,41,,
93776,71,127,,
93777,32,32,,
93778,25,22,,
93779,22,21,,
93786,2,1,,
93790,95,81,,
93791,30,39,,
93792,35,28,,
93793,21,35,,
93794,47,41,,
93888,3,,,
GLENN,18623,18297,,
95913,236,197,,
95920,150,103,,
95939,301,264,,
95943,298,319,,
95951,1316,1311,,
95963,9597,9679,,
95988,6725,6424,,
HOMELESS,424268,,,
HOMELESS,424268,,,
HUMBOLDT,77584,79946,,
95501,16172,17062,,
95502,1723,2037,,
95503,12768,13151,,
95511,113,131,,
95514,122,124,,
95518,474,458,,
95519,8826,8879,,
95521,8845,8800,,
95524,843,915,,
95525,855,897,,
95526,276,264,,
95528,658,600,,
95534,194,169,,
95536,1592,1641,,
95537,238,281,,
95540,9433,9499,,
95542,1251,1364,,
95545,47,77,,
95546,1783,1985,,
95547,838,759,,
95549,255,275,,
95550,51,37,,
95551,1197,1171,,
95553,454,573,,
95554,316,346,,
95555,206,223,,
95556,172,213,,
95558,125,155,,
95559,138,141,,
95560,1300,1401,,
95562,2435,2517,,
95564,356,327,,
95565,531,588,,
95569,138,115,,
95570,1268,1242,,
95571,176,181,,
95573,819,783,,
95589,596,565,,
IMPERIAL,101325,98735,,
92222,28,60,,
92227,21990,21131,,
92231,20322,19585,,
92232,621,547,,
92233,3294,3330,,
92243,28521,28635,,
92244,671,645,,
92249,3300,3280,,
92250,4335,4368,,
92251,12378,11522,,
92257,1729,1670,,
92259,232,206,,
92266,105,47,,
92273,1017,1007,,
92275,597,511,,
92281,1991,1997,,
92283,194,194,,
INYO,11438,12275,,
92328,17,28,,
92384,10,9,,
92389,12,1,,
93513,1082,1141,,
93514,7614,8307,,
93515,569,548,,
93522,34,44,,
93526,440,397,,
93530,69,66,,
93542,17,12,,
93545,1430,1602,,
93549,144,120,,
KERN,437073,464067,,
93203,8402,9416,,
93205,1751,1813,,
93206,839,794,,
93215,25186,25716,,
93216,1105,1423,,
93220,117,119,,
93222,601,580,,
93224,132,148,,
93225,1672,1884,,
93226,84,84,,
93238,765,822,,
93240,4746,4865,,
93241,7068,7739,,
93243,564,577,,
93249,959,950,,
93250,7605,7729,,
93251,83,93,,
93252,588,638,,
93255,435,397,,
93263,8800,9413,,
93268,6453,6932,,
93276,102,143,,
93280,10473,11125,,
93283,1514,1575,,
93285,1652,1734,,
93287,60,93,,
93301,13149,16326,,
93302,329,438,,
93303,286,320,,
93304,29429,30746,,
93305,25132,27295,,
93306,35996,38852,,
93307,46733,49923,,
93308,30792,33361,,
93309,27459,29046,,
93311,17373,18422,,
93312,18612,19896,,
93313,20826,22802,,
93314,10024,10853,,
93380,238,216,,
93383,68,96,,
93384,373,348,,
93385,293,398,,
93386,196,218,,
93387,252,344,,
93388,122,108,,
93389,453,460,,
93390,257,271,,
93501,4035,4148,,
93502,108,125,,
93504,236,266,,
93505,8935,8575,,
93516,1164,1216,,
93518,585,492,,
93519,28,12,,
93523,1576,1540,,
93524,115,73,,
93527,1454,1448,,
93528,116,125,,
93531,285,267,,
93554,31,24,,
93555,18657,17926,,
93556,644,585,,
93558,54,45,,
93560,10373,11170,,
93561,17640,17556,,
93581,841,886,,
93596,48,47,,
KINGS,78893,81438,,
93202,2678,2704,,
93204,6533,6784,,
93212,10530,11367,,
93230,38974,40047,,
93232,475,664,,
93239,685,706,,
93245,17740,18006,,
93246,442,356,,
93266,836,804,,
LAKE,58554,57645,,
95422,17725,16397,,
95423,3871,3454,,
95424,163,293,,
95426,1027,1083,,
95435,196,202,,
95443,279,302,,
95451,8883,9132,,
95453,9847,10128,,
95457,2695,2896,,
95458,3420,3252,,
95461,1746,1909,,
95464,2986,2989,,
95467,3255,3135,,
95485,2328,2322,,
95493,133,151,,
LASSEN,13569,13580,,
96009,305,298,,
96068,42,23,,
96109,263,268,,
96113,386,329,,
96114,1176,1172,,
96117,121,112,,
96119,65,37,,
96121,153,166,,
96123,49,51,,
96127,274,217,,
96128,226,198,,
96130,8515,8764,,
96132,14,15,,
96136,80,44,,
96137,1900,1886,,
LOS ANGELES,4174842,4417838,,
90001,31408,34496,,
90002,31518,34052,,
90003,44741,47388,,
90004,20164,20917,,
90005,11952,13077,,
90006,22456,24134,,
90007,13500,14976,,
90008,17451,18175,,
90009,501,527,,
90010,1288,1339,,
90011,51463,53630,,
90012,17616,19852,,
90013,9009,10609,,
90014,4905,5642,,
90015,9463,12671,,
90016,22750,23651,,
90017,11081,11622,,
90018,22604,24430,,
90019,23104,24055,,
90020,11074,11792,,
90021,2049,2542,,
90022,31094,32310,,
90023,23493,24634,,
90024,9497,13614,,
90025,11948,12833,,
90026,20299,21342,,
90027,14739,16900,,
90028,12104,12182,,
90029,14058,14743,,
90030,130,152,,
90031,14578,15627,,
90032,19653,19981,,
90033,24595,26609,,
90034,16851,17084,,
90035,9196,9262,,
90036,9264,9979,,
90037,32051,34758,,
90038,9842,10210,,
90039,8302,8718,,
90040,5712,5890,,
90041,8707,9155,,
90042,20066,20635,,
90043,24763,25438,,
90044,57342,60731,,
90045,11192,11385,,
90046,12312,12657,,
90047,30103,31661,,
90048,7430,10988,,
90049,9524,9753,,
90050,73,88,,
90051,127,127,,
90052,63,64,,
90053,59,70,,
90054,100,96,,
90055,65,49,,
90056,3910,3957,,
90057,19491,20965,,
90058,2091,2094,,
90059,31443,35487,,
90060,191,236,,
90061,19165,20567,,
90062,17427,17889,,
90063,24311,24772,,
90064,8493,9462,,
90065,16531,17423,,
90066,17070,17586,,
90067,1210,1266,,
90068,5124,5485,,
90069,5133,5080,,
90070,28,32,,
90071,302,241,,
90072,51,55,,
90073,112,149,,
90074,27,40,,
90075,77,65,,
90076,35,42,,
90077,2448,2632,,
90078,225,249,,
90079,26,22,,
90080,21,16,,
90081,129,69,,
90082,62,44,,
90083,65,49,,
90084,24,10,,
90086,87,74,,
90087,51,43,,
90088,71,72,,
90089,248,225,,
90091,32,40,,
90093,105,93,,
90094,2587,2805,,
90095,181,366,,
90096,21,25,,
90099,8,5,,
90134,3,4,,
90189,7,2,,
90201,43748,45450,,
90202,213,228,,
90209,164,135,,
90210,5398,5987,,
90211,2820,2797,,
90212,3463,3631,,
90213,146,165,,
90220,28890,29795,,
90221,28049,30250,,
90222,20203,20313,,
90223,169,153,,
90224,191,186,,
90230,10963,11273,,
90231,292,197,,
90232,6099,7482,,
90233,4,,,
90239,120,114,,
90240,9923,10445,,
90241,18824,19484,,
90242,18577,19574,,
90245,4866,4929,,
90247,23655,24434,,
90248,5283,5826,,
90249,12843,13483,,
90250,42462,44330,,
90251,312,309,,
90254,4713,4945,,
90255,33394,34258,,
90260,14175,15038,,
90261,31,25,,
90262,33308,35987,,
90263,100,52,,
90264,94,89,,
90265,4133,4010,,
90266,8935,9028,,
90267,174,149,,
90270,11433,11794,,
90272,6459,6444,,
90274,8697,8808,,
90275,14189,14464,,
90277,11929,11969,,
90278,13188,13776,,
90280,40159,42286,,
90290,1680,1642,,
90291,8328,8443,,
90292,8179,8439,,
90293,3378,3478,,
90294,109,116,,
90295,198,215,,
90296,27,28,,
90301,18186,19963,,
90302,13634,13769,,
90303,12893,13101,,
90304,11853,12528,,
90305,7143,7286,,
90306,70,49,,
90307,52,56,,
90308,82,99,,
90309,59,80,,
90310,53,41,,
90312,16,10,,
90401,3647,4087,,
90402,3293,3273,,
90403,7836,8225,,
90404,9759,11770,,
90405,9332,9730,,
90406,211,255,,
90407,7,10,,
90408,76,62,,
90409,63,94,,
90410,3,6,,
90411,10,4,,
90501,19136,19840,,
90502,7840,8316,,
90503,15540,16110,,
90504,11546,12169,,
90505,13603,14539,,
90506,32,26,,
90507,33,63,,
90508,67,62,,
90509,11,19,,
90510,233,287,,
90601,14687,15344,,
90602,13571,13749,,
90603,8428,9046,,
90604,18421,19138,,
90605,19579,20620,,
90606,16040,16534,,
90607,171,210,,
90608,190,178,,
90609,112,105,,
90610,32,31,,
90637,159,160,,
90638,17193,17863,,
90639,66,55,,
90640,31757,32654,,
90650,45018,46583,,
90651,149,155,,
90652,77,66,,
90660,29797,31038,,
90661,36,46,,
90662,44,44,,
90670,7511,7737,,
90671,5,15,,
90701,6424,7025,,
90702,124,141,,
90703,14589,15072,,
90704,2271,2084,,
90706,34387,35603,,
90707,262,265,,
90710,12921,13502,,
90711,109,88,,
90712,11103,10916,,
90713,9014,9271,,
90714,158,181,,
90715,7917,8271,,
90716,6327,6541,,
90717,10772,11177,,
90723,22916,23756,,
90731,36223,37528,,
90732,9337,9784,,
90733,192,184,,
90734,96,85,,
90744,29066,30662,,
90745,26064,26924,,
90746,13156,13884,,
90747,28,44,,
90748,262,240,,
90749,178,146,,
90755,3745,3735,,
90801,734,795,,
90802,15144,16349,,
90803,8536,8784,,
90804,15158,16023,,
90805,41321,43436,,
90806,18834,21900,,
90807,11113,12156,,
90808,11569,12130,,
90809,163,189,,
90810,14888,15950,,
90813,31195,32611,,
90814,5288,5607,,
90815,11619,11706,,
90822,9,30,,
90831,23,32,,
90832,49,42,,
90833,1,1,,
90840,17,19,,
90842,7,2,,
90844,4,5,,
90847,9,,,
90848,2,1,,
90853,77,97,,
90895,2,2,,
91001,12423,13172,,
91003,90,82,,
91006,8235,8774,,
91007,9434,9769,,
91008,376,330,,
91009,75,54,,
91010,10951,11198,,
91011,5176,5402,,
91012,104,88,,
91016,15501,15711,,
91017,233,209,,
91020,2710,2936,,
91021,45,54,,
91023,4,9,,
91024,3171,3170,,
91025,87,134,,
91030,6273,6459,,
91031,162,152,,
91040,8401,8891,,
91041,87,82,,
91042,11671,12110,,
91043,54,58,,
91046,109,138,,
91066,119,136,,
91077,32,21,,
91101,6431,6388,,
91102,271,114,,
91103,12013,12735,,
91104,12339,12909,,
91105,5235,4677,,
91106,6501,6595,,
91107,9656,9875,,
91108,2563,2787,,
91109,438,423,,
91110,7,12,,
91114,68,56,,
91115,35,29,,
91116,40,40,,
91117,87,73,,
91118,44,51,,
91124,10,8,,
91125,41,34,,
91126,15,20,,
91188,6,6,,
91201,8562,8920,,
91202,7918,8053,,
91203,5994,6295,,
91204,7990,8145,,
91205,16035,16951,,
91206,12612,13279,,
91207,3640,3768,,
91208,6006,6141,,
91209,159,163,,
91210,134,169,,
91214,9127,9293,,
91221,75,45,,
91222,50,81,,
91224,55,106,,
91225,104,79,,
91226,87,104,,
91301,7304,7627,,
91302,7223,7615,,
91303,14435,16000,,
91304,23347,24328,,
91305,150,171,,
91306,20884,22598,,
91307,10701,12302,,
91308,124,166,,
91309,155,182,,
91310,80,67,,
91311,15854,17275,,
91313,194,187,,
91316,11194,11838,,
91321,15186,15936,,
91322,116,122,,
91324,12652,14171,,
91325,14103,15159,,
91326,11383,11972,,
91327,73,130,,
91328,734,128,,
91329,5,8,,
91330,105,115,,
91331,52958,56185,,
91333,150,141,,
91334,122,88,,
91335,36576,38281,,
91337,151,148,,
91340,18117,19272,,
91341,118,99,,
91342,46590,50647,,
91343,29245,31033,,
91344,19910,21258,,
91345,9374,10191,,
91346,133,136,,
91350,13038,13500,,
91351,13527,13941,,
91352,23807,26446,,
91353,133,152,,
91354,8441,8909,,
91355,10430,10482,,
91356,13284,14084,,
91357,182,195,,
91364,9534,10548,,
91365,269,275,,
