California Patient Origin Report,,,,
91367,16756,17871,,
91371,11,10,,
91372,119,155,,
91376,167,177,,
91380,319,310,,
91381,5241,5650,,
91382,8,19,,
91383,7,10,,
91384,7660,8238,,
91385,40,55,,
91386,220,214,,
91387,16474,17096,,
91390,5718,5805,,
91392,226,222,,
91393,54,89,,
91394,109,131,,
91395,71,48,,
91396,97,94,,
91401,15694,18447,,
91402,36238,38308,,
91403,8421,8527,,
91404,159,151,,
91405,27095,28873,,
91406,23945,24886,,
91407,148,76,,
91408,73,105,,
91409,237,235,,
91410,11,18,,
91411,10986,11366,,
91412,82,123,,
91413,243,311,,
91416,177,166,,
91423,9253,9623,,
91426,117,109,,
91436,4685,4812,,
91470,6,5,,
91495,1,1,,
91501,6553,6973,,
91502,4338,4725,,
91503,134,104,,
91504,8514,9167,,
91505,9899,11044,,
91506,6165,6736,,
91507,49,62,,
91508,23,19,,
91510,275,181,,
91522,1,7,,
91523,6,7,,
91526,5,6,,
91601,13945,14946,,
91602,5226,5546,,
91603,166,137,,
91604,8120,8304,,
91605,25835,28306,,
91606,19131,20920,,
91607,10164,10842,,
91608,37,37,,
91609,39,60,,
91610,55,50,,
91611,2,1,,
91612,1,1,,
91614,118,104,,
91615,69,86,,
91616,14,26,,
91617,39,31,,
91618,1,4,,
91702,28956,30869,,
91706,34339,35915,,
91711,11486,12223,,
91714,36,14,,
91715,143,103,,
91716,22,32,,
91722,17049,17800,,
91723,10192,10782,,
91724,11885,12899,,
91731,13202,14705,,
91732,29023,29998,,
91733,21399,22715,,
91734,258,343,,
91735,31,31,,
91740,12859,14409,,
91741,9561,10263,,
91744,39002,40905,,
91745,19758,20499,,
91746,13127,14542,,
91747,350,312,,
91748,14941,16346,,
91749,28,34,,
91750,13123,13450,,
91754,11306,11724,,
91755,7828,8466,,
91756,40,57,,
91765,12479,12967,,
91766,35510,36519,,
91767,27782,28810,,
91768,17548,18818,,
91769,478,471,,
91770,20225,21860,,
91771,16,27,,
91772,27,24,,
91773,14190,14892,,
91775,6761,6863,,
91776,12314,13350,,
91778,94,118,,
91780,10486,10860,,
91788,179,183,,
91789,11405,11611,,
91790,20041,21280,,
91791,13576,14143,,
91792,10438,11318,,
91793,194,268,,
91801,17412,18559,,
91802,241,225,,
91803,9606,10024,,
91804,15,27,,
93510,2730,2955,,
93532,788,858,,
93534,32249,34161,,
93535,54079,56498,,
93536,32514,35310,,
93539,739,829,,
93543,7069,7941,,
93544,499,632,,
93550,47611,52416,,
93551,22252,23955,,
93552,19723,21901,,
93553,1009,950,,
93563,48,46,,
93584,269,276,,
93586,12,12,,
93590,785,1415,,
93591,4234,4803,,
90311,4,11,,
91521,1,1,,
91499,1,,,
91123,1,,,
91121,1,,,
91482,4,,,
91185,1,1,,
91184,,1,,
90846,,2,,
90205,,1,,
91199,,1,,
93599,,1,,
MADERA,80600,71003,,
93601,769,719,,
93604,266,292,,
93610,10332,9764,,
93614,4966,4867,,
93636,6782,7357,,
93637,21853,18148,,
93638,29724,23964,,
93639,289,360,,
93643,1294,1272,,
93644,3630,3507,,
93645,152,145,,
93653,466,540,,
93669,77,68,,
MARIN,105353,113039,,
94901,20053,21237,,
94903,13244,14500,,
94904,4836,5052,,
94912,470,482,,
94913,58,79,,
94914,101,124,,
94915,245,232,,
94920,4440,4638,,
94924,426,400,,
94925,3366,3680,,
94929,79,80,,
94930,3043,3196,,
94933,349,339,,
94937,303,353,,
94938,188,241,,
94939,2522,2750,,
94940,54,78,,
94941,9968,10532,,
94942,224,264,,
94945,7955,8591,,
94946,215,212,,
94947,11155,12024,,
94948,407,420,,
94949,8604,9152,,
94950,36,32,,
94956,570,555,,
94957,711,700,,
94960,4675,5133,,
94963,229,242,,
94964,784,1067,,
94965,4509,4964,,
94966,231,255,,
94970,209,199,,
94971,109,109,,
94973,497,618,,
94974,16,7,,
94976,90,111,,
94977,134,116,,
94978,121,132,,
94979,125,143,,
94998,2,,,
MARIPOSA,10433,10803,,
93623,24,22,,
95306,521,568,,
95311,1540,1567,,
95318,122,120,,
95325,36,49,,
95338,7502,7763,,
95345,451,501,,
95389,237,213,,
MENDOCINO,68283,70672,,
95410,446,504,,
95415,763,783,,
95417,112,88,,
95418,188,281,,
95420,124,160,,
95427,205,244,,
95428,2098,1996,,
95429,60,62,,
95432,163,163,,
95437,10218,11028,,
95445,847,1033,,
95449,1040,1074,,
95454,1741,1587,,
95456,429,440,,
95459,226,199,,
95460,1425,1653,,
95463,62,65,,
95466,727,689,,
95468,549,604,,
95469,1073,1039,,
95470,4270,4697,,
95481,522,735,,
95482,27401,28193,,
95488,110,125,,
95490,13011,12701,,
95494,114,134,,
95585,277,295,,
95587,82,100,,
MERCED,156444,161552,,
93620,5794,5995,,
93635,29643,30373,,
93661,7,6,,
93665,447,407,,
95301,19974,20479,,
95303,400,434,,
95312,166,170,,
95315,6736,6429,,
95317,272,280,,
95322,5240,5381,,
95324,3562,3615,,
95333,1286,1327,,
95334,8332,8268,,
95340,23772,24978,,
95341,19921,21230,,
95343,58,86,,
95344,357,350,,
95348,18677,19611,,
95365,2686,2746,,
95369,450,444,,
95374,1029,1101,,
95388,7635,7842,,
MODOC,7051,6781,,
96006,280,278,,
96015,180,164,,
96054,187,191,,
96101,5561,5274,,
96104,450,451,,
96108,119,74,,
96110,23,30,,
96112,79,123,,
96115,44,68,,
96116,128,128,,
MONO,6415,6622,,
93512,169,159,,
93517,185,160,,
93529,357,440,,
93541,260,269,,
93546,5337,5497,,
96107,95,84,,
96133,12,13,,
MONTEREY,219728,231234,,
93426,529,559,,
93450,437,447,,
93901,16794,18840,,
93902,621,533,,
93905,37966,39577,,
93906,32960,35321,,
93907,10659,11293,,
93908,4097,4230,,
93912,1245,1346,,
93915,616,629,,
93920,315,322,,
93921,1716,1711,,
93922,622,617,,
93923,4511,4769,,
93924,2427,2577,,
93925,807,850,,
93926,4487,4733,,
93927,13509,13369,,
93928,154,154,,
93930,11538,11885,,
93932,342,271,,
93933,12395,12895,,
93940,12220,13291,,
93942,488,471,,
93943,19,24,,
93944,530,509,,
93950,5886,6159,,
93953,1758,1731,,
93954,308,305,,
93955,17476,18035,,
93960,13191,14290,,
93962,280,305,,
95004,1573,1738,,
95012,6577,6670,,
95039,675,778,,
NAPA,67689,71527,,
94503,9584,9860,,
94508,1241,1255,,
94515,3692,3607,,
94558,33791,35839,,
94559,12471,14022,,
94562,68,65,,
94567,464,452,,
94573,136,126,,
94574,3783,3847,,
94576,94,83,,
94581,221,271,,
94599,2144,2100,,
NEVADA,44164,51055,,
95712,237,280,,
95724,34,33,,
95728,182,224,,
95924,470,466,,
95945,12961,15714,,
95946,4140,4848,,
95949,8973,10046,,
95959,6006,7368,,
95960,596,815,,
95975,684,791,,
95977,631,796,,
95986,96,98,,
96111,51,57,,
96160,328,311,,
96161,8532,9007,,
96162,243,201,,
NEVADA (state),25744,26224,,
NEVADA (state),25744,26224,,
ORANGE,1123421,1177479,,
90620,17692,18509,,
90621,13938,14610,,
90622,266,295,,
90623,4995,5045,,
90624,15,8,,
90630,15527,15822,,
90631,27982,28847,,
90632,164,160,,
90633,162,144,,
90680,12928,13275,,
90720,7205,7736,,
90721,19,15,,
90740,9633,9963,,
90742,356,338,,
90743,113,119,,
92602,6805,7234,,
92603,4817,4919,,
92604,8353,8317,,
92605,137,166,,
92606,6348,6235,,
92607,168,159,,
92609,162,171,,
92610,2852,2918,,
92612,8950,9292,,
92614,8141,8231,,
92615,245,222,,
92616,91,114,,
92617,2071,2150,,
92618,16265,17682,,
92619,304,282,,
92620,14493,15284,,
92623,294,233,,
92624,2531,2364,,
92625,3890,3913,,
92626,17405,17671,,
92627,22346,23461,,
92628,215,215,,
92629,8693,9119,,
92630,21385,21763,,
92637,10619,10973,,
92646,19026,19309,,
92647,22068,23552,,
92648,15150,15719,,
92649,11123,10890,,
92650,17,11,,
92651,8015,8012,,
92652,265,262,,
92653,10103,10864,,
92654,192,181,,
92655,3369,3485,,
92656,13616,14134,,
92657,2639,2542,,
92658,504,536,,
92659,251,271,,
92660,11076,11080,,
92661,997,890,,
92662,942,916,,
92663,7270,7708,,
92672,10827,11500,,
92673,7591,7852,,
92674,225,290,,
92675,11951,12612,,
92676,655,690,,
92677,19210,20009,,
92678,144,143,,
92679,7370,7290,,
92683,30704,31944,,
92684,125,130,,
92685,168,155,,
92688,11337,11403,,
92690,201,181,,
92691,14972,15584,,
92692,14104,14215,,
92693,120,125,,
92694,8994,9044,,
92697,36,27,,
92698,4,6,,
92701,22042,23744,,
92702,408,1280,,
92703,27469,29702,,
92704,33626,35841,,
92705,18251,20315,,
92706,14707,15883,,
92707,24480,25870,,
92708,19802,20600,,
92711,277,274,,
92728,201,276,,
92735,36,58,,
92780,21700,22295,,
92781,450,411,,
92782,7541,7670,,
92799,216,208,,
92801,29158,30860,,
92802,18480,19670,,
92803,480,569,,
92804,37877,40496,,
92805,33028,36334,,
92806,17447,18191,,
92807,13232,13489,,
92808,5769,5891,,
92809,158,154,,
92811,71,72,,
92812,143,156,,
92814,109,134,,
92815,216,263,,
92816,80,114,,
92817,157,162,,
92821,13439,14151,,
92822,307,289,,
92823,1681,1652,,
92825,41,32,,
92831,13512,14049,,
92832,11275,11836,,
92833,17776,18829,,
92834,262,279,,
92835,8860,9545,,
92836,126,128,,
92837,157,131,,
92838,99,115,,
92840,20554,21410,,
92841,11975,12565,,
92842,446,446,,
92843,17262,18523,,
92844,7355,8080,,
92845,5240,5477,,
92846,108,144,,
92850,20,14,,
92856,184,181,,
92857,32,30,,
92859,66,68,,
92861,1902,1700,,
92862,31,42,,
92863,468,546,,
92864,27,28,,
92865,7682,7887,,
92866,5836,6028,,
92867,15854,16230,,
92868,11995,14486,,
92869,12821,13506,,
92870,20807,22130,,
92871,310,329,,
92885,165,207,,
92886,16740,17346,,
92887,6457,6515,,
92712,2,1,,
92899,,6,,
OREGON,12496,12496,,
OREGON,12496,12496,,
OTHER U.S.,138887,143056,,
OTHER U.S.,138887,143056,,
OTHER/UNKNOWN,50102,278087,,
90200,5,13,,
90500,2,2,,
90600,3,7,,
90700,2,27,,
90800,3,474,,
91100,1,4,,
91300,4,12,,
91400,6,18,,
91700,11,15,,
92100,2,3,,
92300,1,47,,
92400,5,904,,
92500,7,67,,
92600,8,350,,
92700,3,69,,
92800,4,74,,
93000,6,28,,
93100,1,63,,
93500,1,12,,
94000,2,23,,
94100,3,4552,,
94500,23,568,,
95000,5,314,,
95100,1,8,,
95300,5,445,,
95400,1,174,,
95600,12,73,,
96000,3,383,,
OTHER/UNKNOWN,49950,266880,,
93700,1,3,,
90300,3,7,,
91600,2,4,,
95900,1,7,,
95200,4,128,,
90400,2,3,,
91900,1,1,,
91200,4,159,,
94300,1,1,,
90100,2,1,,
93400,1,23,,
94700,,46,,
94600,,136,,
94400,,9,,
95500,,37,,
93600,,24,,
93300,,847,,
93200,,6,,
91800,,227,,
91500,,3,,
91000,,8,,
92000,,5,,
92200,,5,,
94900,,54,,
93900,,10,,
94200,,196,,
94800,,3,,
95700,,4,,
95800,,521,,
OUTSIDE U.S.,14704,37970,,
OUTSIDE U.S.,14704,37970,,
PLACER,177803,193002,,
95602,9385,10406,,
95603,14855,16293,,
95604,1239,1269,,
95631,3213,3298,,
95648,24482,25900,,
95650,5252,5623,,
95658,2852,3040,,
95661,14697,16820,,
95663,1121,1351,,
95677,12367,13044,,
95678,20017,21659,,
95681,674,789,,
95701,414,478,,
95703,1049,1149,,
95713,4021,4453,,
95714,199,180,,
95715,54,61,,
95717,155,141,,
95722,2285,2349,,
95736,722,657,,
95746,7565,7995,,
95747,32126,35943,,
95765,14682,15734,,
96140,407,419,,
96141,231,212,,
96143,1561,1485,,
96145,1246,1259,,
96146,486,510,,
96148,446,485,,
PLUMAS,11499,11174,,
95915,11,16,,
95923,17,24,,
95934,217,153,,
95947,858,790,,
95956,221,229,,
95971,3954,3771,,
95980,12,5,,
95983,227,220,,
95984,83,98,,
96020,1812,1824,,
96103,800,778,,
96105,108,130,,
96106,254,272,,
96122,2762,2648,,
96129,120,167,,
96135,43,49,,
RIVERSIDE,1159988,1196033,,
91752,15635,16582,,
92201,34982,35578,,
92202,1026,836,,
92203,12629,13645,,
92210,2193,2280,,
92211,13427,13498,,
92220,24720,25492,,
92223,31275,32331,,
92225,9287,4957,,
92226,739,369,,
92230,2238,2304,,
92234,25220,26259,,
92235,485,473,,
92236,21977,21748,,
92239,143,106,,
92240,25436,26295,,
92241,4720,4909,,
92247,310,317,,
92248,342,309,,
92253,15515,16225,,
92254,6200,6023,,
92255,382,342,,
92258,570,575,,
92260,14795,15533,,
92261,325,423,,
92262,14891,16331,,
92263,985,951,,
92264,8944,9556,,
92270,9531,9782,,
92274,9758,9835,,
92276,4487,4512,,
92282,837,867,,
92320,5259,5396,,
92501,17684,20216,,
92502,599,633,,
92503,45260,48009,,
92504,27946,29276,,
92505,25196,25685,,
92506,18841,19983,,
92507,28435,29452,,
92508,11151,11284,,
92509,37485,39888,,
92513,262,335,,
92514,81,96,,
92516,158,138,,
92517,507,559,,
92518,707,880,,
92519,227,197,,
92521,24,15,,
92522,9,6,,
92530,28801,29650,,
92531,273,238,,
92532,10334,10524,,
92536,1602,1565,,
92539,2124,2078,,
92543,28361,29106,,
92544,27441,28826,,
92545,25002,26595,,
92546,507,526,,
92548,4461,4545,,
92549,1459,1467,,
92551,17928,18704,,
92552,834,776,,
92553,41631,41514,,
92554,144,137,,
92555,21418,22437,,
92556,328,267,,
92557,25931,26367,,
92561,673,787,,
92562,25144,25346,,
92563,27346,27535,,
92564,1346,1524,,
92567,5080,5396,,
92570,31653,32345,,
92571,28658,28889,,
92572,600,585,,
92581,680,695,,
92582,10371,10588,,
92583,19715,20808,,
92584,25303,26450,,
92585,12621,13370,,
92586,13842,14597,,
92587,7572,7611,,
92589,1039,1019,,
92590,1854,1898,,
92591,15086,15462,,
92592,26175,26915,,
92593,300,303,,
92595,16843,17318,,
92596,12668,13307,,
92599,10,10,,
92860,9720,10512,,
92877,264,320,,
92878,4910,5186,,
92879,20301,20751,,
92880,18916,19237,,
92881,10218,10387,,
92882,26830,27932,,
92883,11836,12337,,
SACRAMENTO,761365,818195,,
94203,55,65,,
94204,16,8,,
94205,9,6,,
94206,3,9,,
94207,10,4,,
94208,1,3,,
94211,3,6,,
94234,7,2,,
94240,5,5,,
94245,2,1,,
94261,2,2,,
95608,32548,34515,,
95609,532,532,,
95610,22208,24222,,
95611,444,513,,
95615,342,330,,
95621,21802,23481,,
95624,24985,26126,,
95626,3030,3221,,
95628,18111,19261,,
95630,24803,28945,,
95632,14355,14776,,
95638,983,984,,
95639,146,153,,
95641,1287,1302,,
95652,491,480,,
95655,1624,1858,,
95660,22279,23473,,
95662,14172,15477,,
95670,27580,30294,,
95671,1043,1049,,
95673,9004,9923,,
95680,77,72,,
95683,2652,2706,,
95690,1207,1258,,
95693,2863,2811,,
95741,423,418,,
95742,6004,7122,,
95757,17184,18999,,
95758,24376,26069,,
95759,348,404,,
95763,358,417,,
95811,4467,6404,,
95812,2448,4096,,
95813,141,195,,
95814,5699,6984,,
95815,20141,21324,,
95816,7096,9055,,
95817,7801,8763,,
95818,8924,9325,,
95819,5846,6375,,
95820,20816,21555,,
95821,24186,25282,,
95822,23637,24794,,
95823,50976,53054,,
95824,18628,20070,,
95825,23785,24418,,
95826,18272,18849,,
95827,11319,12089,,
95828,31612,33302,,
95829,12283,13387,,
95830,396,390,,
95831,15495,16671,,
95832,6740,7154,,
95833,20595,21514,,
95834,16458,17588,,
95835,15187,17113,,
95836,73,69,,
95837,106,154,,
95838,25896,26718,,
95840,19,23,,
95841,12509,13943,,
95842,19993,21017,,
95843,21672,23552,,
95851,116,147,,
95852,145,126,,
95853,115,113,,
95860,257,220,,
95864,9659,10552,,
95865,178,178,,
95866,238,260,,
95867,33,44,,
95894,1,,,
95899,5,2,,
94209,3,5,,
94295,1,,,
94248,3,,,
94235,7,,,
94280,1,1,,
94299,1,,,
94282,1,,,
94298,1,,,
94268,4,,,
94237,1,3,,
94274,1,2,,
94290,1,,,
94291,1,,,
94289,1,,,
94283,1,2,,
94285,,2,,
94263,,1,,
94244,,1,,
94229,,1,,
94273,,1,,
94288,,1,,
94284,,2,,
94230,,1,,
94236,,1,,
SAN BENITO,36997,38593,,
95023,33265,34723,,
95024,1002,950,,
95043,260,259,,
95045,2192,2319,,
95075,278,342,,
SAN BERNARDINO,1025670,1089127,,
91701,14199,14469,,
91708,4858,5063,,
91709,20902,20974,,
91710,32305,33759,,
91729,637,629,,
91730,27705,28677,,
91737,8333,8342,,
91739,14913,16193,,
91743,35,56,,
91758,24,45,,
91759,189,166,,
91761,25985,27601,,
91762,29884,30706,,
91763,18855,19278,,
91764,25679,26756,,
91784,9355,9715,,
91785,409,444,,
91786,24969,26039,,
92242,123,113,,
92252,5113,4985,,
92256,1908,1903,,
92267,8,18,,
92268,223,195,,
92277,12104,11934,,
92278,100,100,,
92280,33,17,,
92284,15430,15277,,
92285,1456,1419,,
92286,618,606,,
92301,21525,22922,,
92304,83,59,,
92305,238,255,,
92307,23676,25005,,
92308,22032,23109,,
92309,246,204,,
92310,602,716,,
92311,29397,29544,,
92312,444,476,,
92313,5134,5297,,
92314,5245,5407,,
92315,4238,4186,,
92316,14159,16028,,
92317,1777,1361,,
92318,93,111,,
92321,734,728,,
92322,307,326,,
92323,23,22,,
92324,27932,31084,,
92325,5158,5235,,
92327,493,441,,
92329,1889,1746,,
92331,191,169,,
92332,28,38,,
92333,310,328,,
92334,596,631,,
92335,43081,47126,,
92336,36388,39449,,
92337,12401,13217,,
92338,32,41,,
92339,380,410,,
92340,591,531,,
92341,170,203,,
92342,3098,3344,,
92344,8453,9201,,
92345,44385,46215,,
92346,26136,28545,,
92347,505,544,,
92350,58,82,,
92352,2243,2577,,
92354,11036,11632,,
92356,3619,3776,,
92357,26,96,,
92358,371,404,,
92359,3802,4124,,
92363,3770,4160,,
92364,13,10,,
92365,1152,1247,,
92366,32,35,,
92368,687,663,,
92369,488,565,,
92371,5832,6354,,
92372,2224,2552,,
92373,13015,14462,,
92374,18386,19451,,
92375,338,482,,
92376,39950,44008,,
92377,8270,9039,,
92378,349,314,,
